'triggers.pencilTool': 'q'
'triggers.lineTool': 'w'
'triggers.eraserTool': 'e'
'triggers.selectTool': 's'
'triggers.panTool': 'r'
'triggers.zoomTool': 't'
'triggers.play': 'y'
'triggers.playWithEditorZoom': 'shift+y'
'triggers.stop': 'u'
'triggers.flag': 'i'
'triggers.playPause': 'space'
'triggers.playWithEditorZoomPause': 'shift+space'
'triggers.toggleSlowMotion': 'm'
'triggers.removeLastLine': 'backspace'
'triggers.undo': 'ctrl+z'
'triggers.redo': 'ctrl+shift+z'
'triggers.normalSwatch': '1'
'triggers.accelSwatch': '2'
'triggers.scenerySwatch': '3'
'triggers.nextFrame': 'right'
'triggers.prevFrame': 'left'
'triggers.save': 'ctrl+s'
'triggers.open': 'ctrl+o'
'triggers.goToStart': 'h'
'triggers.toggleOnionSkin': 'o'
'triggers.toggleSkeleton': 'p'
'triggers.showPlaybackCamera': 'n'
'triggers.togglePlaybackPreview': 'ctrl+p'
'triggers.select.copy': 'ctrl+c'
'triggers.select.paste': 'ctrl+v'
'triggers.select.duplicate': 'ctrl+d'
'triggers.select.deselect': 'escape'
'triggers.select.clipboard.copy': 'ctrl+shift+c'
'triggers.select.clipboard.paste': 'ctrl+shift+v'
'triggers.select.convertToNormal': '1'
'triggers.select.convertToAccel': '2'
'triggers.select.convertToScenery': '3'
'triggers.select.reverseLine': 'f'
'triggers.select.moveUp': 'w'
'triggers.select.moveLeft': 'a'
'triggers.select.moveDown': 's'
'triggers.select.moveRight': 'd'
'modifiers.angleSnap': 'ctrl'
'modifiers.disablePointSnap': 'alt'
'modifiers.flipLine': 'shift'
'modifiers.forceZoom': 'ctrl'
'modifiers.showPlaybackCamera': 'n'
'modifiers.lockEditorCamera': 'shift'
'modifiers.angleLock': 'a'
'modifiers.select.add': 'shift'
'modifiers.select.subtract': 'ctrl'
'modifiers.select.singlePoint': 'alt'
'modifiers.select.duplicate': 'd'
'modifiers.select.fineNudge': 'shift'
'modifiers.select.transformState': 'alt'
'modifiers.fastForward': '.'
'modifiers.rewind': ','
